   ▲ Next.js 15.3.3
   - Environments: .env.local, .env

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (192kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully in 67s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/82) ...
   Generating static pages (20/82) 
   Generating static pages (40/82) 
   Generating static pages (61/82) 
 ✓ Generating static pages (82/82)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS  Revalidate  Expire
┌ ○ /                                    4.09 kB         151 kB
├ ƒ /sign-up/[[...sign-up]]                188 B         111 kB
├ ○ /sso-callback                          257 B         132 kB
├ ○ /team-chat                           6.03 kB         149 kB
└ ○ /visits                              6.87 kB         150 kB
+ First Load JS shared by all             102 kB
  ├ chunks/1684-c132c428eff3c236.js      46.4 kB
  ├ chunks/4bd1b696-0e14ecfaa04ab53d.js  53.2 kB
  └ other shared chunks (total)          2.16 kB


ƒ Middleware                             87.4 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

